filename: /data/data/sleep-cassette
******name: SC4001E0-PSG*********
Extracting EDF parameters from /data/sleep-edf-database-expanded-1.0.0/sleep-cassette/SC4001E0-PSG.edf...
EDF file detected
Setting channel info structure...
Creating raw.info structure...
Reading 0 ... 7949999  =      0.000 ... 79499.990 secs...
Include onset:0.0, duration:30630.0, label:0 (b'Sleep stage W')
Include onset:50280.0, duration:120.0, label:1 (b'Sleep stage 1')
Include onset:50400.0, duration:1410.0, label:2 (b'Sleep stage 2')
Include onset:51810.0, duration:330.0, label:4 (b'Sleep stage R')
Include onset:52140.0, duration:60.0, label:0 (b'Sleep stage W')
Include onset:52200.0, duration:150.0, label:1 (b'Sleep stage 1')
Include onset:52350.0, duration:120.0, label:4 (b'Sleep stage R')
Include onset:52470.0, duration:30.0, label:0 (b'Sleep stage W')
Include onset:52500.0, duration:30.0, label:1 (b'Sleep stage 1')
Include onset:52530.0, duration:240.0, label:4 (b'Sleep stage R')
Include onset:52770.0, duration:210.0, label:1 (b'Sleep stage 1')
Include onset:52980.0, duration:30.0, label:0 (b'Sleep stage W')
Include onset:53010.0, duration:30.0, label:1 (b'Sleep stage 1')
Include onset:53040.0, duration:60.0, label:2 (b'Sleep stage 2')
Include onset:53100.0, duration:30.0, label:0 (b'Sleep stage W')
Include onset:53130.0, duration:210.0, label:1 (b'Sleep stage 1')
Include onset:53340.0, duration:60.0, label:2 (b'Sleep stage 2')
Include onset:53400.0, duration:30.0, label:0 (b'Sleep stage W')
Include onset:53430.0, duration:90.0, label:1 (b'Sleep stage 1')
Include onset:53520.0, duration:30.0, label:2 (b'Sleep stage 2')
Include onset:53550.0, duration:30.0, label:1 (b'Sleep stage 1')
Include onset:53580.0, duration:1740.0, label:2 (b'Sleep stage 2')
Include onset:55320.0, duration:30.0, label:0 (b'Sleep stage W')
Include onset:55350.0, duration:30.0, label:1 (b'Sleep stage 1')
Include onset:55380.0, duration:180.0, label:2 (b'Sleep stage 2')
Include onset:55560.0, duration:60.0, label:1 (b'Sleep stage 1')
Include onset:55620.0, duration:60.0, label:2 (b'Sleep stage 2')
Include onset:55680.0, duration:120.0, label:1 (b'Sleep stage 1')
Include onset:55800.0, duration:120.0, label:2 (b'Sleep stage 2')
Include onset:55920.0, duration:570.0, label:4 (b'Sleep stage R')
Include onset:56490.0, duration:30.0, label:1 (b'Sleep stage 1')
Include onset:56520.0, duration:28080.0, label:0 (b'Sleep stage W')
Remove onset:84600.0, duration:1800.0, label:5 (b'Sleep stage ?')
before remove unwanted: (8460000,)
after remove unwanted: (8460000,)
before intersect label: (8460000,)
after intersect label: (8460000,)
Data before selection: (2820, 3, 3000), (2820,)
Data after selection: (1241, 3, 3000), (1241,)

=======================================

******name: SC4721E0-PSG*********
Extracting EDF parameters from /data/sleep-edf-database-expanded-1.0.0/sleep-cassette/SC4721E0-PSG.edf...
EDF file detected
Setting channel info structure...
Creating raw.info structure...
Reading 0 ... 7025999  =      0.000 ... 70259.990 secs...
attnsleep_prepare.py:148: DeprecationWarning: `np.int` is a deprecated alias for the builtin `int`. To silence this warning, use `int` by itself. Doing this will not modify any behavior and is safe. When replacing `np.int`, you may wish to use e.g. `np.int64` or `np.int32` to specify the precision. If you wish to review your current use, check the release note link for additional information.
Deprecated in NumPy 1.20; for more details and guidance: https://numpy.org/devdocs/release/1.20.0-notes.html#deprecations
  idx = int(onset_sec * sampling_rate) + np.arange(duration_sec * sampling_rate, dtype=np.int)
attnsleep_prepare.py:139: DeprecationWarning: `np.int` is a deprecated alias for the builtin `int`. To silence this warning, use `int` by itself. Doing this will not modify any behavior and is safe. When replacing `np.int`, you may wish to use e.g. `np.int64` or `np.int32` to specify the precision. If you wish to review your current use, check the release note link for additional information.
Deprecated in NumPy 1.20; for more details and guidance: https://numpy.org/devdocs/release/1.20.0-notes.html#deprecations
  label_epoch = np.ones(duration_epoch, dtype=np.int) * label
attnsleep_prepare.py:141: DeprecationWarning: `np.int` is a deprecated alias for the builtin `int`. To silence this warning, use `int` by itself. Doing this will not modify any behavior and is safe. When replacing `np.int`, you may wish to use e.g. `np.int64` or `np.int32` to specify the precision. If you wish to review your current use, check the release note link for additional information.
Deprecated in NumPy 1.20; for more details and guidance: https://numpy.org/devdocs/release/1.20.0-notes.html#deprecations
  idx = int(onset_sec * sampling_rate) + np.arange(duration_sec * sampling_rate, dtype=np.int)
attnsleep_prepare.py:148: DeprecationWarning: `np.int` is a deprecated alias for the builtin `int`. To silence this warning, use `int` by itself. Doing this will not modify any behavior and is safe. When replacing `np.int`, you may wish to use e.g. `np.int64` or `np.int32` to specify the precision. If you wish to review your current use, check the release note link for additional information.
Deprecated in NumPy 1.20; for more details and guidance: https://numpy.org/devdocs/release/1.20.0-notes.html#deprecations
  idx = int(onset_sec * sampling_rate) + np.arange(duration_sec * sampling_rate, dtype=np.int)
attnsleep_prepare.py:139: DeprecationWarning: `np.int` is a deprecated alias for the builtin `int`. To silence this warning, use `int` by itself. Doing this will not modify any behavior and is safe. When replacing `np.int`, you may wish to use e.g. `np.int64` or `np.int32` to specify the precision. If you wish to review your current use, check the release note link for additional information.
Deprecated in NumPy 1.20; for more details and guidance: https://numpy.org/devdocs/release/1.20.0-notes.html#deprecations
  label_epoch = np.ones(duration_epoch, dtype=np.int) * label
attnsleep_prepare.py:141: DeprecationWarning: `np.int` is a deprecated alias for the builtin `int`. To silence this warning, use `int` by itself. Doing this will not modify any behavior and is safe. When replacing `np.int`, you may wish to use e.g. `np.int64` or `np.int32` to specify the precision. If you wish to review your current use, check the release note link for additional information.
Deprecated in NumPy 1.20; for more details and guidance: https://numpy.org/devdocs/release/1.20.0-notes.html#deprecations
  idx = int(onset_sec * sampling_rate) + np.arange(duration_sec * sampling_rate, dtype=np.int)
attnsleep_prepare.py:148: DeprecationWarning: `np.int` is a deprecated alias for the builtin `int`. To silence this warning, use `int` by itself. Doing this will not modify any behavior and is safe. When replacing `np.int`, you may wish to use e.g. `np.int64` or `np.int32` to specify the precision. If you wish to review your current use, check the release note link for additional information.
Deprecated in NumPy 1.20; for more details and guidance: https://numpy.org/devdocs/release/1.20.0-notes.html#deprecations
  idx = int(onset_sec * sampling_rate) + np.arange(duration_sec * sampling_rate, dtype=np.int)
attnsleep_prepare.py:139: DeprecationWarning: `np.int` is a deprecated alias for the builtin `int`. To silence this warning, use `int` by itself. Doing this will not modify any behavior and is safe. When replacing `np.int`, you may wish to use e.g. `np.int64` or `np.int32` to specify the precision. If you wish to review your current use, check the release note link for additional information.
Deprecated in NumPy 1.20; for more details and guidance: https://numpy.org/devdocs/release/1.20.0-notes.html#deprecations
  label_epoch = np.ones(duration_epoch, dtype=np.int) * label
attnsleep_prepare.py:141: DeprecationWarning: `np.int` is a deprecated alias for the builtin `int`. To silence this warning, use `int` by itself. Doing this will not modify any behavior and is safe. When replacing `np.int`, you may wish to use e.g. `np.int64` or `np.int32` to specify the precision. If you wish to review your current use, check the release note link for additional information.
Deprecated in NumPy 1.20; for more details and guidance: https://numpy.org/devdocs/release/1.20.0-notes.html#deprecations
  idx = int(onset_sec * sampling_rate) + np.arange(duration_sec * sampling_rate, dtype=np.int)
attnsleep_prepare.py:148: DeprecationWarning: `np.int` is a deprecated alias for the builtin `int`. To silence this warning, use `int` by itself. Doing this will not modify any behavior and is safe. When replacing `np.int`, you may wish to use e.g. `np.int64` or `np.int32` to specify the precision. If you wish to review your current use, check the release note link for additional information.
Deprecated in NumPy 1.20; for more details and guidance: https://numpy.org/devdocs/release/1.20.0-notes.html#deprecations
  idx = int(onset_sec * sampling_rate) + np.arange(duration_sec * sampling_rate, dtype=np.int)
attnsleep_prepare.py:139: DeprecationWarning: `np.int` is a deprecated alias for the builtin `int`. To silence this warning, use `int` by itself. Doing this will not modify any behavior and is safe. When replacing `np.int`, you may wish to use e.g. `np.int64` or `np.int32` to specify the precision. If you wish to review your current use, check the release note link for additional information.
Deprecated in NumPy 1.20; for more details and guidance: https://numpy.org/devdocs/release/1.20.0-notes.html#deprecations
  label_epoch = np.ones(duration_epoch, dtype=np.int) * label
attnsleep_prepare.py:141: DeprecationWarning: `np.int` is a deprecated alias for the builtin `int`. To silence this warning, use `int` by itself. Doing this will not modify any behavior and is safe. When replacing `np.int`, you may wish to use e.g. `np.int64` or `np.int32` to specify the precision. If you wish to review your current use, check the release note link for additional information.
Deprecated in NumPy 1.20; for more details and guidance: https://numpy.org/devdocs/release/1.20.0-notes.html#deprecations
  idx = int(onset_sec * sampling_rate) + np.arange(duration_sec * sampling_rate, dtype=np.int)
attnsleep_prepare.py:148: DeprecationWarning: `np.int` is a deprecated alias for the builtin `int`. To silence this warning, use `int` by itself. Doing this will not modify any behavior and is safe. When replacing `np.int`, you may wish to use e.g. `np.int64` or `np.int32` to specify the precision. If you wish to review your current use, check the release note link for additional information.
Deprecated in NumPy 1.20; for more details and guidance: https://numpy.org/devdocs/release/1.20.0-notes.html#deprecations
  idx = int(onset_sec * sampling_rate) + np.arange(duration_sec * sampling_rate, dtype=np.int)
Include onset:0.0, duration:29790.0, label:0 (b'Sleep stage W')
Include onset:29790.0, duration:180.0, label:1 (b'Sleep stage 1')
Include onset:29970.0, duration:30.0, label:0 (b'Sleep stage W')
Include onset:30000.0, duration:240.0, label:1 (b'Sleep stage 1')
Include onset:30240.0, duration:30.0, label:2 (b'Sleep stage 2')
Include onset:30270.0, duration:330.0, label:0 (b'Sleep stage W')
Include onset:30600.0, duration:420.0, label:1 (b'Sleep stage 1')
Include onset:31020.0, duration:600.0, label:2 (b'Sleep stage 2')
Include onset:31620.0, duration:30.0, label:0 (b'Sleep stage W')
Include onset:31650.0, duration:150.0, label:1 (b'Sleep stage 1')
Include onset:31800.0, duration:1710.0, label:2 (b'Sleep stage 2')
Include onset:33510.0, duration:1680.0, label:4 (b'Sleep stage R')
Include onset:35190.0, duration:120.0, label:0 (b'Sleep stage W')
Include onset:35310.0, duration:120.0, label:1 (b'Sleep stage 1')
Include onset:35430.0, duration:120.0, label:0 (b'Sleep stage W')
Include onset:35550.0, duration:240.0, label:1 (b'Sleep stage 1')
Include onset:35790.0, duration:1050.0, label:2 (b'Sleep stage 2')
Include onset:36840.0, duration:270.0, label:0 (b'Sleep stage W')
Include onset:37110.0, duration:150.0, label:1 (b'Sleep stage 1')
Include onset:37260.0, duration:180.0, label:2 (b'Sleep stage 2')
Include onset:37440.0, duration:60.0, label:0 (b'Sleep stage W')
Include onset:37500.0, duration:30.0, label:2 (b'Sleep stage 2')
Include onset:37530.0, duration:660.0, label:0 (b'Sleep stage W')
Include onset:38190.0, duration:30.0, label:1 (b'Sleep stage 1')
Include onset:38220.0, duration:30.0, label:0 (b'Sleep stage W')
Include onset:38250.0, duration:210.0, label:1 (b'Sleep stage 1')
Include onset:38460.0, duration:210.0, label:0 (b'Sleep stage W')
Include onset:38670.0, duration:210.0, label:1 (b'Sleep stage 1')
Include onset:38880.0, duration:30.0, label:0 (b'Sleep stage W')
Include onset:38910.0, duration:60.0, label:1 (b'Sleep stage 1')
Include onset:38970.0, duration:2370.0, label:2 (b'Sleep stage 2')
Include onset:41340.0, duration:1020.0, label:4 (b'Sleep stage R')
Include onset:42360.0, duration:600.0, label:0 (b'Sleep stage W')
Include onset:42960.0, duration:840.0, label:1 (b'Sleep stage 1')
Include onset:43800.0, duration:2850.0, label:2 (b'Sleep stage 2')
Include onset:46650.0, duration:1260.0, label:4 (b'Sleep stage R')
Include onset:47910.0, duration:210.0, label:1 (b'Sleep stage 1')
Include onset:48120.0, duration:30.0, label:2 (b'Sleep stage 2')
Include onset:48150.0, duration:60.0, label:1 (b'Sleep stage 1')
Include onset:48210.0, duration:30.0, label:0 (b'Sleep stage W')
Include onset:48240.0, duration:30.0, label:1 (b'Sleep stage 1')
Include onset:48270.0, duration:30.0, label:0 (b'Sleep stage W')
Include onset:48300.0, duration:30.0, label:1 (b'Sleep stage 1')
Include onset:48330.0, duration:30.0, label:0 (b'Sleep stage W')
Include onset:48360.0, duration:180.0, label:1 (b'Sleep stage 1')
Include onset:48540.0, duration:30.0, label:0 (b'Sleep stage W')
Include onset:48570.0, duration:570.0, label:1 (b'Sleep stage 1')
Include onset:49140.0, duration:600.0, label:2 (b'Sleep stage 2')
Include onset:49740.0, duration:360.0, label:0 (b'Sleep stage W')
Include onset:50100.0, duration:240.0, label:1 (b'Sleep stage 1')
Include onset:50340.0, duration:180.0, label:0 (b'Sleep stage W')
Include onset:50520.0, duration:330.0, label:1 (b'Sleep stage 1')
Include onset:50850.0, duration:30.0, label:0 (b'Sleep stage W')
Include onset:50880.0, duration:360.0, label:1 (b'Sleep stage 1')
Include onset:51240.0, duration:120.0, label:0 (b'Sleep stage W')
Include onset:51360.0, duration:30.0, label:1 (b'Sleep stage 1')
Include onset:51390.0, duration:30.0, label:0 (b'Sleep stage W')
Include onset:51420.0, duration:30.0, label:1 (b'Sleep stage 1')
Include onset:51450.0, duration:30.0, label:0 (b'Sleep stage W')
Include onset:51480.0, duration:600.0, label:1 (b'Sleep stage 1')
Include onset:52080.0, duration:1260.0, label:4 (b'Sleep stage R')
Include onset:53340.0, duration:150.0, label:0 (b'Sleep stage W')
Include onset:53490.0, duration:360.0, label:1 (b'Sleep stage 1')
Include onset:53850.0, duration:390.0, label:2 (b'Sleep stage 2')
Include onset:54240.0, duration:90.0, label:0 (b'Sleep stage W')
Include onset:54330.0, duration:930.0, label:1 (b'Sleep stage 1')
Include onset:55260.0, duration:150.0, label:0 (b'Sleep stage W')
Include onset:55410.0, duration:30.0, label:1 (b'Sleep stage 1')
Include onset:55440.0, duration:390.0, label:2 (b'Sleep stage 2')
Include onset:55830.0, duration:150.0, label:0 (b'Sleep stage W')
Include onset:55980.0, duration:300.0, label:1 (b'Sleep stage 1')
Include onset:56280.0, duration:60.0, label:0 (b'Sleep stage W')
Include onset:56340.0, duration:510.0, label:1 (b'Sleep stage 1')
Include onset:56850.0, duration:150.0, label:0 (b'Sleep stage W')
Include onset:57000.0, duration:120.0, label:1 (b'Sleep stage 1')
Include onset:57120.0, duration:13140.0, label:0 (b'Sleep stage W')
Remove onset:70260.0, duration:16140.0, label:5 (b'Sleep stage ?')
before remove unwanted: (7026000,)
after remove unwanted: (7026000,)
before intersect label: (7026000,)
after intersect label: (7026000,)
Data before selection: (2342, 3, 3000), (2342,)
Data after selection: (1031, 3, 3000), (1031,)

=======================================

******name: SC4722E0-PSG*********
Extracting EDF parameters from /data/sleep-edf-database-expanded-1.0.0/sleep-cassette/SC4722E0-PSG.edf...
EDF file detected
Setting channel info structure...
Creating raw.info structure...
Reading 0 ... 8237999  =      0.000 ... 82379.990 secs...
Include onset:0.0, duration:28020.0, label:0 (b'Sleep stage W')
Include onset:28020.0, duration:840.0, label:1 (b'Sleep stage 1')
Include onset:28860.0, duration:660.0, label:2 (b'Sleep stage 2')
Include onset:29520.0, duration:30.0, label:1 (b'Sleep stage 1')
Include onset:29550.0, duration:1680.0, label:2 (b'Sleep stage 2')
Include onset:31230.0, duration:30.0, label:1 (b'Sleep stage 1')
Include onset:31260.0, duration:150.0, label:0 (b'Sleep stage W')
Include onset:31410.0, duration:60.0, label:1 (b'Sleep stage 1')
Include onset:31470.0, duration:30.0, label:0 (b'Sleep stage W')
Include onset:31500.0, duration:90.0, label:1 (b'Sleep stage 1')
Include onset:31590.0, duration:150.0, label:2 (b'Sleep stage 2')
Include onset:31740.0, duration:30.0, label:1 (b'Sleep stage 1')
Include onset:31770.0, duration:210.0, label:2 (b'Sleep stage 2')
Include onset:31980.0, duration:60.0, label:1 (b'Sleep stage 1')
Include onset:32040.0, duration:180.0, label:2 (b'Sleep stage 2')
Include onset:32220.0, duration:210.0, label:1 (b'Sleep stage 1')
Include onset:32430.0, duration:30.0, label:2 (b'Sleep stage 2')
Include onset:32460.0, duration:90.0, label:1 (b'Sleep stage 1')
Include onset:32550.0, duration:630.0, label:2 (b'Sleep stage 2')
Include onset:33180.0, duration:450.0, label:4 (b'Sleep stage R')
Include onset:33630.0, duration:30.0, label:2 (b'Sleep stage 2')
Include onset:33660.0, duration:1470.0, label:4 (b'Sleep stage R')
Include onset:35130.0, duration:480.0, label:1 (b'Sleep stage 1')
Include onset:35610.0, duration:30.0, label:4 (b'Sleep stage R')
Include onset:35640.0, duration:1170.0, label:0 (b'Sleep stage W')
Include onset:36810.0, duration:120.0, label:1 (b'Sleep stage 1')
Include onset:36930.0, duration:30.0, label:0 (b'Sleep stage W')
Include onset:36960.0, duration:90.0, label:1 (b'Sleep stage 1')
